

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:32:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      FC      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 26 18:32:41 2021

                     l95 00F2                       _cw 0064                      l112 03DA  
                    l114 03EA                      l123 0420                      l116 0400  
                    l108 00DF                      l118 0410                      l135 0527  
                    l303 06A0                      l208 0297                      l129 049D  
                    l217 0112                      l314 0792                      l309 071D  
                    l193 0205                      l281 0322                      l265 03BD  
                    l274 0156                      l290 0531                      l292 053E  
                    l296 06BC                      l298 05DF                      l754 01C8  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    _ccw 0062                      _flg 0066                      wreg 0009  
                   l2000 0287                     l2010 00F8                     l2012 00FC  
                   l2100 036C                     l2006 00F3                     l2030 019D  
                   l2022 018D                     l2102 037E                     l2110 038F  
                   l2008 00F4                     l2016 0102                     l2040 01B9  
                   l2032 01A1                     l2024 018F                     l2112 03A0  
                   l2120 03A5                     l2104 0382                     l2050 00E3  
                   l2042 01BE                     l2034 01A5                     l2026 0195  
                   l2122 03AB                     l2106 0389                     l2140 0133  
                   l2052 00E6                     l2036 01B4                     l2028 0198  
                   l2044 01C4                     l2124 03B1                     l2132 03B6  
                   l2142 0138                     l2054 00ED                     l2038 01B8  
                   l2160 02B8                     l2152 0298                     l2056 00F0  
                   l2048 00E0                     l2136 03BB                     l2080 00DB  
                   l2146 013D                     l2162 02D1                     l2154 02AF  
                   l2090 033A                     l2082 00DC                     l2148 0151  
                   l2164 02E3                     l2172 02F4                     l2156 02B3  
                   l2092 034A                     l2084 00DD                     l2500 05A0  
                   l2174 0305                     l2182 030A                     l2166 02E7  
                   l2094 034E                     l2086 00DE                     l2078 00D7  
                   l2510 061B                     l2502 05F1                     l1800 01CD  
                   l2184 0310                     l2168 02EE                     l2088 0323  
                   l2520 06C0                     l2512 0621                     l2504 05F6  
                   l1810 01F3                     l1802 01D9                     l2186 0316  
                   l2194 031B                     l2098 0355                     l2530 0734  
                   l2522 06C4                     l2514 06B2                     l1900 0482  
                   l1820 03C6                     l1804 01E3                     l2540 07A4  
                   l2524 06EC                     l2516 06B7                     l2508 05FB  
                   l2460 0531                     l2452 0528                     l1902 0488  
                   l1830 03D6                     l1822 03C8                     l1814 0200  
                   l1806 01E8                     l2710 028C                     l2198 0320  
                   l2550 07C5                     l2542 07A9                     l2526 06F2  
                   l2534 0739                     l2470 054F                     l2462 0531  
                   l2454 052B                     l1920 049F                     l1904 048A  
                   l1840 03EC                     l1832 03DE                     l1824 03C9  
                   l1816 03BE                     l2712 0107                     l1808 01EA  
                   l2536 0761                     l2528 072F                     l2480 0556  
                   l2472 0556                     l2464 0531                     l2456 0531  
                   l2714 051C                     l1930 04B5                     l1922 04A5  
                   l1906 048E                     l1850 03FC                     l1842 03EE  
                   l1826 03CA                     l1818 03C5                     l2538 0767  
                   l2546 07AE                     l2490 055F                     l2482 0556  
                   l2474 0556                     l2466 0536                     l2458 0531  
                   l1940 04E0                     l1924 04AB                     l1932 04BB  
                   l1916 0495                     l1908 048E                     l1860 0413  
                   l1852 0404                     l1844 03EF                     l1836 03E5  
                   l1828 03D1                     l2548 07C0                     l2492 0571  
                   l2484 0556                     l2476 0556                     l2468 053A  
                   l1950 0507                     l1942 04E6                     l1934 04C1  
                   l1926 04AF                     l1918 049B                     l1870 0418  
                   l1862 0414                     l1846 03F0                     l2494 0576  
                   l2486 0556                     l2478 0556                     l1952 050B  
                   l1944 04F8                     l1936 04C7                     l1928 04B1  
                   l1880 0432                     l1872 041E                     l1864 0414  
                   l1856 040B                     l1848 03F7                     l2496 057A  
                   l2488 055B                     l1962 0512                     l1954 050B  
                   l1946 04FF                     l1938 04D9                     l1890 044A  
                   l1882 0434                     l1874 0422                     l1866 0415  
                   l2498 059A                     l1948 0505                     l1892 045C  
                   l1884 0438                     l1876 0428                     l1868 0416  
                   l1980 025C                     l1972 024C                     l1894 0463  
                   l1878 042E                     l1886 043E                     l1966 0517  
                   l1798 01C9                     l1990 0274                     l1982 025F  
                   l1974 024D                     l1896 0469                     l1888 0444  
                   l1992 0279                     l1984 0265                     l1976 0250  
                   l1898 047B                     l1994 027F                     l1986 026B  
                   l1978 0256                     l1988 026E                     u1300 0428  
                   u1301 0427                     u1310 042E                     u1230 01E3  
                   u1311 042D                     u1231 01E2                     u1400 04AB  
                   u1320 0444                     u1240 01F3                     u1401 04AA  
                   u1321 0443                     u1241 01F2                     u1410 04C1  
                   u1330 044A                     u1250 03D1                     u2210 055B  
                   u1411 04C0                     u1331 0449                     u1251 03D0  
                   u1235 01DF                     u2211 055A                     u1420 04C7  
                   u1340 0463                     u1260 03E4                     u1500 027F  
                   u2300 06BB                     u2220 055F                     u2204 054F  
                   u1421 04C6                     u1341 0462                     u1261 03E3  
                   u1501 027E                     u2301 06BA                     u2221 055E  
                   u1430 04E0                     u1350 0469                     u1270 03F7  
                   u1510 0286                     u2310 06C0                     u2230 0576  
                   u2150 0536                     u1431 04DF                     u1351 0468  
                   u1271 03F6                     u1511 0285                     u2311 06BF  
                   u2231 0575                     u2151 0535                     u1440 04E6  
                   u1360 0482                     u1280 040A                     u1520 0195  
                   u2400 07C9                     u2320 06C4                     u2240 057A  
