

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:11:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                   l1933 04C7                     l1925 04B3                     l1917 04A9  
                   l1909 04A0                     l1861 02B5                     l1853 0298  
                   l2581 0724                     l2573 06DA                     l2565 0656  
                   l2557 0646                     l2549 0607                     l1951 0510  
                   l1943 04DF                     l1935 04C9                     l1927 04B7  
                   l1919 04AA                     l1871 045A                     l1863 02BE  
                   l1855 02A4                     l2591 0755                     l2583 0728  
                   l2567 0682                     l2559 064B                     l1961 0523  
                   l1953 0517                     l1945 04F1                     l1937 04CD  
                   l1929 04BD                     l1881 0466                     l1873 045B  
                   l1857 02AE                     l2593 0759                     l2585 0735  
                   l1971 0530                     l1955 051D                     l1947 04F8  
                   l1939 04D3                     l1883 046B                     l1875 045D  
                   l1867 02CB                     l1859 02B3                     l2595 075C  
                   l2587 0737                     l2579 0706                     l1981 0546  
                   l1973 0534                     l1957 051F                     l1949 04FE  
                   l1893 0481                     l1885 0473                     l1877 045E  
                   l1869 0453                     l2597 0775                     l2589 074F  
                   l1991 056E                     l1983 054A                     l1975 053A  
                   l1959 0523                     l1895 0483                     l1879 045F  
                   l1993 0575                     l1977 0540                     l1985 0550  
                   l1969 052A                     l1897 0484                     l1889 047A  
                   l1995 057B                     l1987 0556                     l1979 0544  
                   l1899 0485                     l1997 058D                     l1989 055C  
                   l2797 070B                     l1999 0594                     l2799 0310  
                   u1300 04C3                     u1220 02AE                     u1301 04C2  
                   u1221 02AD                     u1310 04D9                     u1230 02BE  
                   u1311 04D8                     u1231 02BD                     u1400 0556  
                   u1320 04DF                     u1240 0466                     u2200 05D3  
                   u1401 0555                     u1321 04DE                     u1241 0465  
                   u1225 02AA                     u2201 05D2                     u1410 055C  
                   u1330 04F8                     u1250 0479                     u2210 05DA  
                   u1411 055B                     u1331 04F7                     u1251 0478  
                   u2211 05D7                     u1420 0575                     u1340 04FE  
                   u1260 048C                     u1500 030A                     u2300 0728  
                   u2220 05E2                     u1421 0574                     u1341 04FD  
                   u1261 048B                     u1501 0309                     u2301 0727  
                   u2221 05DF                     u1430 057B                     u1350 0517  
                   u1270 049F                     u1510 0260                     u2310 0735  
                   u1431 057A                     u1351 0516                     u1271 049E  
                   u1511 025F                     u2311 0734                     u1440 0594  
                   u1360 051D                     u1280 04B3                     u1600 03E9  
                   u2320 0755                     u2240 05F1                     u2224 05DC  
                   u1441 0593                     u1361 051C                     u1281 04B2  
                   u1601 03E8                     u2321 0754                     u2241 05F0  
                   u1450 059A                     u1370 0530                     u1290 04BD  
                   u1530 0270                     u1610 0413                     u2330 077B  
                   u2250 05F5                     u2234 05E4                     u1451 0599  
                   u1371 052F                     u1291 04BC                     u1531 026F  
                   u1611 0412                     u2331 077A                     u2315 0731  
                   u2251 05F4                     u1380 053A                     u1460 02DC  
                   u1620 0417                     u2340 079C                     u2260 064B  
                   u2180 05CB                     u1381 0539                     u1525 0264  
                   u1461 02DB                     u1621 0416                     u2341 079B  
                   u2261 064A                     u2181 05CA                     u1390 0540  
                   u1550 027F                     u1470 02EB                     u1630 0435  
                   u2350 07BF                     u2270 064F                     u2190 05CF  
                   u1391 053F                     u1551 027E                     u1471 02EA  
                   u1631 0434                     u1615 040F                     u2351 07BE  
                   u2271 064E                     u2191 05CE                     u1720 020F  
                   u1480 02FA                     u1640 0439                     u2360 07D1  
                   u2280 0655                     u1721 020E                     u1705 0200  
                   u1545 0271                     u1481 02F9                     u1641 0438  
                   u2361 07D0                     u2281 0654                     u1570 028F  
                   u1490 0304                     u1650 0440                     u2370 07D6  
                   u2290 0724                     u1715 0205                     u1571 028E  
                   u1555 027B                     u1491 0303                     u1651 043F  
                   u1635 0431                     u2371 07D5                     u2291 0723  
                   u1660 0446                     u2380 07DA                     u1565 0285  
                   u1661 0445                     u2381 07D9                     u2365 07CD  
                   u1670 044A                     u1671 0449                     u1680 023D  
                   u1681 023C                     u1690 01FB                     u1691 01FA  
                   _atai 005A                     _fclr 0214                     _main 05BD  
                   _num0 00C0                     _kisu 00D4                     _moja 0160  
                   _samf 0120                     _mojf 0154                     _tact 02D1  
                   _mojh 00EC                     _moji 0140                     _mojn 00E8  
                   _samp 00A0                     _gusu 00DE                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
            main@zyoutai 004A                    ?_fclr 0070                    ?_main 0070  
                  ?_tact 0078          __end_of___lwdiv 0294                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _code1 0050  
                  _atai1 005C                    _count 0058                    _dynam 0453  
                  _fugou 004E                    _motor 0234                    main@i 004C  
                  status 0003                    wtemp0 007E          __initialization 07DD  
           __end_of_fclr 0234             __end_of_main 07DD             __end_of_tact 031C  
                 ??_fclr 0072                   ??_main 007C                   ??_tact 007A  
                 ?_dynam 0070                   ?_motor 0028             ?_waitSEGStop 0028  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
            dynam@smdata 0074          waitSEGStop@seg1 0028          waitSEGStop@seg2 002A  
                 ___wmul 01F5                   _code10 0052                   _atai10 005E  
